CLIENT_IP,SERVER_IP
192.168.107.48,223.247.65.222
192.168.107.48,223.247.65.218
192.168.107.181,23.2.228.139
192.168.107.48,36.110.220.110
192.168.107.220,23.2.228.139
192.168.107.20,23.204.146.160
192.168.107.20,203.205.235.151
192.168.107.20,120.233.23.111
192.168.107.20,220.181.174.226
192.168.107.20,223.247.65.221
192.168.107.20,223.247.65.227
192.168.107.20,223.247.65.219
192.168.107.20,223.247.65.237
192.168.107.96,124.239.243.35
192.168.107.20,23.204.146.163
192.168.107.229,23.204.146.163
192.168.107.229,203.205.235.151
192.168.107.200,52.70.214.86
192.168.107.20,23.58.85.85
192.168.107.200,23.223.158.49
192.168.107.99,2.22.241.8
192.168.107.181,2.22.241.49
192.168.107.48,23.223.158.49
192.168.107.20,2.22.241.49
192.168.107.48,104.78.234.98
192.168.107.200,223.247.65.220
192.168.107.200,223.247.65.231
192.168.107.229,2.22.241.8
192.168.107.48,117.68.25.13
192.168.107.48,121.51.180.14
192.168.107.229,23.217.118.140
192.168.107.181,23.217.118.147
192.168.107.20,23.217.118.147
192.168.107.200,23.217.118.140
192.168.107.20,150.138.36.77
192.168.107.181,111.180.137.90
192.168.107.96,192.168.107.209
192.168.107.124,192.168.107.209
192.168.107.99,72.246.244.153
192.168.107.181,140.249.44.1
192.168.107.181,60.188.99.7
192.168.107.20,110.249.194.76
192.168.107.20,23.214.95.203
192.168.107.20,52.142.223.178
192.168.107.20,104.71.152.212
192.168.107.20,140.249.85.190
192.168.107.20,36.99.170.12
192.168.107.20,1.192.137.12
192.168.107.20,180.163.246.73
192.168.107.20,139.9.43.42
192.168.107.20,150.138.234.115
192.168.107.20,103.28.8.197
192.168.107.20,13.225.103.40
192.168.107.20,180.163.237.29
192.168.107.20,1.192.194.147
192.168.107.20,101.199.253.10
192.168.107.20,36.110.215.239
192.168.107.20,36.110.234.17
192.168.107.20,171.8.167.71
192.168.107.20,43.255.226.106
192.168.107.20,1.192.136.140
192.168.107.20,58.222.29.185
192.168.107.20,210.52.217.139
192.168.107.20,42.81.247.8
192.168.107.99,23.217.118.140
192.168.107.20,23.217.118.140
192.168.107.48,23.217.118.140
192.168.107.48,23.215.254.128
192.168.107.20,36.110.237.230
192.168.107.20,103.28.8.85
192.168.107.200,124.239.243.35
192.168.107.20,1.192.136.144
192.168.107.20,180.163.222.111
192.168.107.20,54.76.137.57
192.168.107.20,54.255.187.139
192.168.107.20,104.192.108.154
192.168.107.20,123.6.47.163
192.168.107.20,1.192.137.89
192.168.107.20,103.28.8.131
192.168.107.20,36.110.237.138
192.168.107.20,103.28.8.106
192.168.107.20,101.199.253.35
192.168.107.20,36.99.172.44
192.168.107.20,103.28.8.202
192.168.107.220,184.30.170.202
192.168.107.220,180.163.151.161
192.168.107.220,220.181.174.197
192.168.107.48,184.30.170.202
192.168.107.20,23.219.78.208
192.168.107.124,103.28.8.8
192.168.107.20,115.238.201.83
192.168.107.220,49.7.116.46
192.168.107.20,103.28.8.8
192.168.107.220,23.215.254.128
192.168.107.48,111.180.137.90
192.168.107.20,103.28.8.18
192.168.107.181,20.219.237.180
192.168.107.181,111.180.137.94
192.168.107.181,115.238.201.80
192.168.107.20,103.28.8.87
192.168.107.200,183.47.110.221
192.168.107.181,58.220.72.139
192.168.107.200,184.26.43.82
192.168.107.48,184.26.43.73
192.168.107.20,184.26.43.73
192.168.107.181,184.26.43.73
192.168.107.99,184.26.43.73
192.168.107.220,42.81.118.27
192.168.107.181,180.163.150.161
192.168.107.181,220.181.174.66
192.168.107.124,36.110.231.54
192.168.107.20,101.198.2.196
192.168.107.20,103.28.8.203
192.168.107.200,184.26.43.73
192.168.107.20,184.26.43.82
192.168.107.220,115.238.201.82
192.168.107.220,58.216.95.108
192.168.107.220,42.81.118.62
192.168.107.220,221.229.167.164
192.168.107.48,23.193.186.39
192.168.107.181,23.193.186.39
192.168.107.20,23.193.186.39
192.168.107.99,23.193.186.39
192.168.107.200,23.193.186.29
192.168.107.181,23.220.70.69
192.168.107.20,23.220.70.69
192.168.107.200,23.220.70.80
192.168.107.48,23.220.70.69
192.168.107.99,23.220.70.80
192.168.107.99,96.7.244.139
192.168.107.181,96.7.244.139
192.168.107.20,96.7.244.134
192.168.107.48,96.7.244.139
192.168.107.200,96.7.244.134
192.168.107.229,61.213.189.201
192.168.107.20,58.222.29.187
192.168.107.200,61.213.189.203
192.168.107.20,61.213.189.203
192.168.107.20,101.199.253.36
192.168.107.20,111.180.137.94
192.168.107.20,23.33.33.122
192.168.107.220,113.125.197.102
192.168.107.220,111.180.137.90
192.168.107.200,23.33.33.122
192.168.107.20,23.33.33.210
192.168.107.20,124.236.64.100
192.168.107.20,150.138.218.224
192.168.107.20,123.161.58.70
192.168.107.20,124.236.64.221
192.168.107.20,123.161.58.92
192.168.107.20,123.161.58.111
192.168.107.20,150.138.218.194
192.168.107.20,150.138.218.209
192.168.107.20,106.116.131.138
192.168.107.20,106.116.131.137
192.168.107.20,111.227.116.1
192.168.107.20,115.238.201.80
192.168.107.229,23.33.33.122
192.168.107.181,58.220.43.84
192.168.107.20,23.59.252.200
192.168.107.200,23.59.252.200
192.168.107.99,23.59.252.200
192.168.107.20,103.28.8.21
192.168.107.20,103.28.8.35
192.168.107.20,180.163.242.64
192.168.107.181,220.181.174.130
192.168.107.20,103.28.8.104
192.168.107.48,219.144.91.222
192.168.107.20,23.59.252.193
192.168.107.48,23.59.252.200
192.168.107.181,23.59.252.200
192.168.107.229,23.59.252.200
192.168.107.99,3.230.185.113
192.168.107.220,106.116.131.134
192.168.107.220,220.181.174.130
192.168.107.124,103.28.8.9
192.168.107.48,223.247.65.230
192.168.107.48,223.247.65.235
192.168.107.48,223.247.65.206
192.168.107.20,23.67.33.76
192.168.107.20,103.28.8.107
192.168.107.91,101.199.253.115
192.168.107.91,1.192.137.12
192.168.107.91,101.199.253.19
192.168.107.91,23.67.33.86
192.168.107.91,220.181.174.197
192.168.107.48,106.116.172.1
192.168.107.91,103.28.8.199
192.168.107.91,150.138.218.194
192.168.107.91,36.110.240.73
192.168.107.48,23.44.229.213
192.168.107.200,23.44.229.231
192.168.107.91,220.181.174.5
192.168.107.91,114.116.39.220
192.168.107.91,103.28.8.105
192.168.107.91,221.230.245.105
192.168.107.91,61.160.228.241
192.168.107.91,39.105.13.52
192.168.107.91,180.163.251.39
192.168.107.91,103.28.8.200
192.168.107.91,1.192.137.13
192.168.107.91,101.199.253.35
192.168.107.20,103.28.8.200
192.168.107.91,36.99.172.71
192.168.107.48,23.44.229.231
192.168.107.99,23.44.229.213
192.168.107.124,10.26.22.25
192.168.107.91,103.28.8.87
192.168.107.91,119.3.175.27
192.168.107.91,1.192.195.112
192.168.107.124,103.28.8.211
192.168.107.229,96.16.55.110
192.168.107.91,220.181.127.241
192.168.107.91,221.181.72.250
192.168.107.91,103.28.8.211
192.168.107.181,42.81.125.230
192.168.107.91,1.192.136.174
192.168.107.91,36.110.213.230
192.168.107.91,1.71.163.2
192.168.107.91,222.188.6.6
192.168.107.124,103.28.8.196
192.168.107.96,175.27.57.28
192.168.107.96,43.137.221.74
192.168.107.96,219.144.91.218
192.168.107.91,101.199.128.233
192.168.107.91,54.76.137.194
192.168.107.91,210.52.217.28
192.168.107.91,111.7.68.161
192.168.107.91,42.236.43.115
192.168.107.91,54.255.175.10
192.168.107.91,36.110.237.138
192.168.107.91,104.192.108.155
192.168.107.200,23.67.33.218
192.168.107.20,23.67.33.228
192.168.107.48,23.67.33.218
192.168.107.181,23.67.33.228
192.168.107.99,23.67.33.228
192.168.107.91,103.28.8.208
192.168.107.91,122.228.216.157
192.168.107.96,140.249.239.56
192.168.107.200,23.214.112.184
192.168.107.99,23.214.112.144
192.168.107.20,23.214.112.144
192.168.107.48,23.214.112.144
192.168.107.181,23.214.112.186
192.168.107.91,38.60.118.254
192.168.107.48,117.88.120.110
192.168.107.220,54.192.248.99
192.168.107.220,13.224.161.69
192.168.107.220,108.139.4.116
192.168.107.220,54.192.248.124
192.168.107.229,104.114.76.195
192.168.107.229,43.129.255.246
192.168.107.229,43.129.255.26
192.168.107.229,219.144.91.201
192.168.107.20,101.199.253.74
192.168.107.181,117.68.25.62
192.168.107.181,219.144.91.214
192.168.107.181,219.144.91.216
192.168.107.181,219.144.91.220
192.168.107.96,150.138.173.112
192.168.107.181,180.101.241.60
192.168.107.181,23.206.188.201
192.168.107.48,23.206.188.201
192.168.107.200,23.206.188.214
192.168.107.99,23.206.188.201
192.168.107.91,36.110.231.54
192.168.107.96,101.89.47.36
192.168.107.96,117.68.25.47
192.168.107.124,106.39.206.21
192.168.107.96,124.236.64.117
192.168.107.229,8.141.190.230
192.168.107.20,103.28.8.98
192.168.107.48,111.227.116.1
192.168.107.48,122.246.25.87
192.168.107.48,140.249.30.78
192.168.107.48,183.47.106.183
192.168.107.48,183.47.115.21
192.168.107.48,183.47.115.67
192.168.107.96,120.234.108.92
192.168.107.96,219.141.240.182
192.168.107.96,150.138.204.207
192.168.107.48,180.101.241.60
192.168.107.48,104.168.142.191
192.168.107.48,54.81.208.206
192.168.107.91,1.192.136.143
192.168.107.181,222.186.183.60
192.168.107.48,112.126.68.178
192.168.107.200,23.67.33.228
192.168.107.20,117.68.25.47
192.168.107.20,103.105.60.38
192.168.107.48,219.144.91.214
192.168.107.181,23.192.228.14
192.168.107.20,23.192.228.14
192.168.107.48,23.192.228.24
192.168.107.200,23.192.228.14
192.168.107.99,23.192.228.24
192.168.107.124,36.110.231.55
192.168.107.20,222.186.181.247
192.168.107.48,124.236.26.161
192.168.107.229,23.33.184.244
192.168.107.99,123.184.28.40
192.168.107.48,104.86.183.139
192.168.107.48,23.192.228.14
192.168.107.181,23.192.228.24
192.168.107.181,180.101.241.126
192.168.107.48,23.34.172.41
192.168.107.200,23.34.172.64
192.168.107.99,23.34.172.41
192.168.107.181,23.34.172.65
192.168.107.20,23.34.172.65
192.168.107.124,109.244.169.60
192.168.107.99,123.184.57.131
192.168.107.20,140.249.29.45
192.168.107.229,157.255.245.117
192.168.107.200,23.192.228.24
192.168.107.48,123.184.27.15
192.168.107.229,61.54.91.170
192.168.107.99,219.144.91.216
192.168.107.20,101.199.253.38
192.168.107.96,219.144.91.203
192.168.107.181,23.67.33.218
192.168.107.48,123.151.54.165
192.168.107.48,150.138.218.213
192.168.107.91,1.192.136.142
192.168.107.229,61.213.189.203
192.168.107.200,61.213.189.201
192.168.107.48,61.213.189.203
192.168.107.20,42.81.156.163
192.168.107.20,42.81.101.125
192.168.107.20,121.36.74.228
192.168.107.20,219.144.91.233
192.168.107.20,219.144.91.228
192.168.107.20,219.144.91.217
192.168.107.20,219.144.91.216
192.168.107.20,219.144.91.215
192.168.107.20,219.144.91.213
192.168.107.229,117.68.20.154
192.168.107.229,220.181.43.124
192.168.107.20,61.213.189.201
192.168.107.96,140.249.239.47
192.168.107.229,220.181.38.150
192.168.107.96,117.68.25.106
192.168.107.181,117.68.25.106
192.168.107.91,103.28.8.209
192.168.107.91,23.213.230.16
192.168.107.124,103.28.8.87
192.168.107.91,101.199.253.75
192.168.107.20,42.81.156.162
192.168.107.99,23.213.230.7
192.168.107.181,23.213.230.7
192.168.107.20,23.213.230.16
192.168.107.91,103.28.8.84
192.168.107.48,23.218.239.135
192.168.107.124,103.28.8.39
192.168.107.181,184.28.41.39
192.168.107.20,184.28.41.13
192.168.107.48,184.28.41.13
192.168.107.200,184.28.41.13
192.168.107.99,184.28.41.39
192.168.107.48,123.184.27.179
192.168.107.20,123.184.27.72
192.168.107.181,140.249.238.171
192.168.107.48,23.218.239.171
192.168.107.229,1.14.237.120
192.168.107.229,175.27.34.189
192.168.107.229,175.27.34.118
192.168.107.229,175.27.34.156
192.168.107.20,204.79.197.203
192.168.107.20,23.213.230.7
192.168.107.200,23.213.230.7
192.168.107.181,184.28.41.13
192.168.107.20,184.28.41.39
192.168.107.48,184.28.41.39
192.168.107.91,1.71.163.52
192.168.107.229,60.221.17.186
192.168.107.229,36.99.3.35
192.168.107.99,54.81.208.206
192.168.107.48,23.218.239.24
192.168.107.220,1.180.26.129
192.168.107.200,1.71.163.1
192.168.107.200,23.53.122.79
192.168.107.20,23.53.122.79
192.168.107.99,23.53.122.79
192.168.107.48,23.53.122.79
192.168.107.181,23.53.122.76
192.168.107.96,219.144.91.213
192.168.107.96,222.186.183.60
192.168.107.20,103.28.8.204
192.168.107.96,112.53.5.83
192.168.107.96,119.147.15.20
192.168.107.96,101.89.47.176
192.168.107.96,58.144.164.218
192.168.107.96,111.31.205.156
192.168.107.96,116.128.184.206
192.168.107.96,125.39.104.114
192.168.107.96,157.255.209.20
192.168.107.96,113.249.150.235
192.168.107.96,111.10.17.170
192.168.107.181,23.215.247.173
192.168.107.48,104.71.152.212
192.168.107.48,42.81.55.130
192.168.107.96,124.237.212.35
192.168.107.48,23.215.247.173
192.168.107.20,1.192.136.6
192.168.107.99,219.144.91.221
192.168.107.96,219.144.91.228
192.168.107.200,44.215.59.18
192.168.107.99,23.204.147.201
192.168.107.181,23.204.147.201
192.168.107.48,23.204.147.216
192.168.107.200,23.204.147.201
192.168.107.20,23.204.147.216
192.168.107.181,23.204.147.216
192.168.107.99,23.204.147.216
192.168.107.99,184.28.41.89
192.168.107.20,23.58.85.87
192.168.107.99,106.116.131.135
192.168.107.20,184.28.41.89
192.168.107.181,184.28.41.82
192.168.107.200,184.28.41.82
192.168.107.48,184.28.41.89
192.168.107.96,222.186.181.252
192.168.107.200,23.199.47.135
192.168.107.48,150.138.43.68
192.168.107.96,219.144.91.208
192.168.107.96,182.40.24.58
192.168.107.99,219.144.91.220
192.168.107.229,23.67.33.76
192.168.107.124,101.199.253.20
192.168.107.124,36.110.213.244
192.168.107.200,23.199.47.141
192.168.107.20,140.249.85.80
192.168.107.20,111.227.116.2
192.168.107.20,101.199.253.3
192.168.107.20,20.231.121.79
192.168.107.91,101.199.253.91
192.168.107.91,23.199.47.135
192.168.107.91,1.192.194.197
192.168.107.91,1.192.192.179
192.168.107.124,219.144.91.202
192.168.107.124,219.144.91.210
192.168.107.20,117.68.25.106
192.168.107.91,1.192.194.196
192.168.107.91,42.81.96.139
192.168.107.99,58.222.51.1
192.168.107.99,104.71.152.212
192.168.107.99,20.231.121.79
192.168.107.91,103.28.8.201
192.168.107.229,23.199.47.135
192.168.107.200,23.33.32.34
192.168.107.48,219.144.91.220
192.168.107.48,219.144.91.224
192.168.107.229,23.33.32.40
192.168.107.229,23.33.32.34
192.168.107.229,157.148.50.157
192.168.107.20,58.222.29.191
192.168.107.91,101.199.253.13
192.168.107.99,219.144.91.234
192.168.107.99,219.144.91.202
192.168.107.91,1.192.136.5
192.168.107.96,222.94.109.164
192.168.107.91,101.199.253.3
192.168.107.181,23.62.46.150
192.168.107.48,23.194.127.234
192.168.107.20,23.194.127.234
192.168.107.181,23.194.127.233
192.168.107.99,23.194.127.233
192.168.107.200,23.194.127.233
192.168.107.20,123.184.27.245
192.168.107.20,120.46.176.100
192.168.107.96,123.184.28.43
192.168.107.91,220.181.125.252
192.168.107.99,23.219.38.40
192.168.107.200,23.219.38.40
192.168.107.48,23.219.38.40
192.168.107.20,23.219.38.40
192.168.107.181,23.219.38.72
192.168.107.48,123.151.137.18
192.168.107.48,150.138.43.236
192.168.107.48,36.110.213.10
192.168.107.99,124.236.30.239
192.168.107.181,36.110.220.111
192.168.107.181,124.239.244.229
192.168.107.181,36.110.220.112
192.168.107.181,124.17.1.253
192.168.107.181,103.20.128.98
192.168.107.181,103.20.128.99
192.168.107.220,220.181.174.68
192.168.107.220,220.181.174.4
192.168.107.220,220.181.174.133
192.168.107.220,220.181.174.195
192.168.107.181,23.223.246.83
192.168.107.99,23.223.246.83
192.168.107.20,23.223.246.83
192.168.107.48,23.223.246.26
192.168.107.200,23.223.246.26
192.168.107.91,120.79.202.7
192.168.107.91,43.141.69.12
192.168.107.91,203.34.106.200
192.168.107.91,123.207.20.136
192.168.107.20,23.223.246.19
192.168.107.99,23.223.246.19
192.168.107.220,220.181.174.132
192.168.107.220,220.181.174.131
192.168.107.220,220.181.174.3
192.168.107.229,23.223.246.19
192.168.107.91,124.236.64.117
192.168.107.124,101.199.253.12
192.168.107.181,23.63.243.89
192.168.107.20,23.63.243.89
192.168.107.181,223.247.65.236
192.168.107.220,203.208.43.97
192.168.107.181,220.181.174.68
192.168.107.181,203.208.43.97
192.168.107.181,23.33.32.34
192.168.107.91,103.28.8.9
192.168.107.229,23.223.246.42
192.168.107.229,1.71.163.2
192.168.107.220,23.36.85.183
192.168.107.220,52.142.223.178
192.168.107.229,60.188.75.1
192.168.107.20,1.192.136.5
192.168.107.200,23.223.246.42
192.168.107.181,23.223.246.42
192.168.107.20,23.223.246.42
192.168.107.91,14.17.27.212
192.168.107.99,23.199.47.136
192.168.107.96,180.102.49.55
192.168.107.200,219.144.91.230
192.168.107.200,219.144.91.205
192.168.107.96,36.99.200.152
192.168.107.20,23.33.32.82
192.168.107.48,123.184.28.40
192.168.107.91,124.236.18.240
192.168.107.96,42.81.247.1
192.168.107.124,103.28.8.200
192.168.107.20,124.70.62.106
192.168.107.181,222.186.181.251
192.168.107.48,122.246.26.12
192.168.107.48,119.167.131.91
192.168.107.91,106.116.131.134
192.168.107.48,101.226.95.241
192.168.107.99,123.184.27.56
192.168.107.124,103.28.8.6
192.168.107.220,104.124.157.216
192.168.107.48,106.11.248.146
192.168.107.48,124.236.30.242
192.168.107.20,103.28.8.105
192.168.107.20,1.192.136.174
192.168.107.91,101.199.253.43
192.168.107.20,184.50.26.34
192.168.107.200,184.50.26.32
192.168.107.99,184.50.26.34
192.168.107.91,101.199.253.76
192.168.107.96,10.26.22.200
192.168.107.20,23.62.46.148
192.168.107.200,23.62.46.149
192.168.107.220,23.33.184.248
192.168.107.220,23.77.10.250
192.168.107.48,106.116.131.134
192.168.107.220,36.110.220.110
192.168.107.48,103.74.50.134
192.168.107.20,23.62.46.149
192.168.107.91,101.199.253.10
192.168.107.91,101.199.253.61
192.168.107.91,101.199.253.9
192.168.107.48,104.81.60.72
192.168.107.20,104.81.60.16
192.168.107.99,104.81.60.72
192.168.107.181,104.81.60.72
192.168.107.200,23.63.70.101
192.168.107.229,104.81.60.72
192.168.107.181,185.199.108.153
192.168.107.220,104.90.85.188
192.168.107.181,23.14.129.10
192.168.107.48,23.14.129.112
192.168.107.99,23.14.129.10
192.168.107.20,23.14.129.112
192.168.107.200,23.14.129.112
192.168.107.91,106.119.198.130
192.168.107.181,23.204.146.160
192.168.107.200,42.81.96.219
192.168.107.20,42.81.215.103
192.168.107.220,104.18.15.101
192.168.107.220,104.18.14.101
192.168.107.220,203.208.40.98
192.168.107.20,23.14.129.10
192.168.107.181,23.14.129.112
192.168.107.48,23.14.129.10
192.168.107.99,23.14.129.112
192.168.107.48,104.105.105.71
192.168.107.99,219.144.91.208
192.168.107.20,23.215.102.33
192.168.107.99,23.215.102.33
192.168.107.200,23.215.102.33
192.168.107.124,1.192.136.174
192.168.107.48,123.184.27.142
192.168.107.20,101.199.253.22
192.168.107.181,23.206.188.18
192.168.107.200,23.206.188.18
192.168.107.20,23.206.188.18
192.168.107.48,23.206.188.42
192.168.107.99,23.206.188.18
192.168.107.124,124.237.176.67
192.168.107.91,124.236.30.238
192.168.107.48,180.102.58.221
192.168.107.181,23.206.188.211
192.168.107.229,23.62.46.149
192.168.107.229,211.91.67.220
192.168.107.229,223.247.65.231
192.168.107.48,44.215.59.18
192.168.107.48,122.227.201.1
192.168.107.229,109.244.199.223
192.168.107.229,175.27.34.41
192.168.107.229,175.27.34.175
192.168.107.229,61.54.91.204
192.168.107.229,109.244.198.47
192.168.107.229,109.244.199.137
192.168.107.200,106.119.198.133
192.168.107.99,140.249.29.45
192.168.107.124,111.180.137.90
192.168.107.20,23.58.85.69
192.168.107.48,140.249.29.45
192.168.107.20,180.102.58.221
192.168.107.48,221.238.41.33
192.168.107.99,219.144.91.201
192.168.107.99,219.144.91.235
192.168.107.48,106.116.131.137
192.168.107.48,23.214.95.199
192.168.107.99,23.214.95.199
192.168.107.48,23.204.146.202
192.168.107.48,220.181.127.239
192.168.107.181,23.209.116.11
192.168.107.20,23.209.116.11
192.168.107.200,23.209.116.56
192.168.107.48,23.74.138.219
192.168.107.200,223.247.65.204
192.168.107.20,101.199.253.11
192.168.107.20,104.124.157.216
192.168.107.20,59.56.23.7
192.168.107.99,91.189.91.39
192.168.107.229,219.144.91.222
192.168.107.20,23.33.32.40
192.168.107.20,103.28.8.71
192.168.107.20,125.72.145.1
192.168.107.229,23.33.32.27
192.168.107.48,96.7.78.134
192.168.107.229,223.247.65.235
192.168.107.48,123.184.27.134
192.168.107.99,44.215.59.18
192.168.107.20,103.28.8.194
192.168.107.220,23.74.138.219
192.168.107.48,42.81.151.151
192.168.107.96,42.81.184.180
192.168.107.96,42.81.151.253
192.168.107.96,36.99.50.35
192.168.107.99,104.120.129.88
192.168.107.99,106.116.171.239
192.168.107.99,42.202.208.242
192.168.107.220,104.104.119.204
192.168.107.20,1.192.136.142
192.168.107.20,23.35.98.27
192.168.107.181,23.35.98.25
192.168.107.48,23.35.98.25
192.168.107.99,23.35.98.27
192.168.107.181,23.47.50.143
192.168.107.20,23.47.50.182
192.168.107.48,23.47.50.182
192.168.107.99,23.47.50.143
192.168.107.200,23.32.248.11
192.168.107.48,42.81.151.140
192.168.107.48,23.32.248.10
192.168.107.20,23.32.248.10
192.168.107.181,23.32.248.11
192.168.107.99,23.32.248.10
192.168.107.48,118.182.250.2
192.168.107.48,23.63.70.92
192.168.107.99,23.63.70.101
192.168.107.181,23.63.70.92
192.168.107.48,23.63.70.101
192.168.107.20,23.63.70.92
192.168.107.99,23.63.70.92
192.168.107.20,103.28.8.39
192.168.107.20,103.28.8.196
192.168.107.96,109.244.169.81
192.168.107.181,23.50.8.211
192.168.107.48,23.50.8.185
192.168.107.99,23.50.8.185
192.168.107.99,23.45.51.123
192.168.107.99,121.229.88.157
192.168.107.220,184.84.48.141
192.168.107.96,150.138.234.115
192.168.107.181,23.45.51.130
192.168.107.200,23.47.50.182
192.168.107.200,27.128.209.164
192.168.107.200,223.247.65.206
192.168.107.48,23.47.50.154
192.168.107.99,23.47.50.155
192.168.107.181,23.47.50.166
192.168.107.200,23.47.50.163
192.168.107.99,23.47.50.179
192.168.107.200,23.203.135.9
192.168.107.48,23.45.51.130
192.168.107.220,150.138.234.115
192.168.107.124,36.110.220.110
192.168.107.99,23.45.51.130
192.168.107.124,125.72.145.8
192.168.107.48,23.51.190.53
192.168.107.220,23.5.101.162
192.168.107.48,23.5.248.207
192.168.107.99,23.193.116.194
192.168.107.181,23.193.116.194
192.168.107.48,23.193.116.203
192.168.107.200,23.193.116.194
192.168.107.200,54.81.208.206
192.168.107.99,23.193.116.203
192.168.107.48,116.31.99.17
192.168.107.48,23.193.116.194
192.168.107.220,23.205.191.135
192.168.107.48,104.99.238.8
192.168.107.181,104.99.238.11
192.168.107.99,104.99.238.11
192.168.107.48,123.184.57.132
192.168.107.48,23.210.215.57
192.168.107.181,23.210.215.57
192.168.107.99,23.210.215.57
192.168.107.99,23.199.34.19
192.168.107.181,23.210.215.83
192.168.107.48,23.210.215.83
192.168.107.124,220.181.174.66
192.168.107.200,220.181.53.220
192.168.107.220,220.181.174.66
192.168.107.48,42.81.215.103
192.168.107.220,150.138.43.68
192.168.107.220,23.219.78.178
192.168.107.124,150.138.43.10
